[2026/09/12 15:23:17   INFO] [Hytale] Logger Initialized
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validating loaded configurations...
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validation complete.
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   INFO]                         [NPC|P] Loaded 1045 NPC configurations, Test: 271, Component: 145, Abstract: 71, Variant: 489, Generic: 77
[2026/09/12 15:23:24   INFO]                         [NPC|P] Loaded 39 EncounterManager configurations, Component: 10, Abstract: 4, Variant: 9, Generic: 16
[2026/09/12 15:23:24   INFO]                         [NPC|P] Starting to load builders!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validating loaded configurations...
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validation complete.
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   INFO]                         [NPC|P] Starting to load builders!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validating loaded configurations...
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validation complete.
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   INFO]                         [NPC|P] Starting to load builders!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validating loaded configurations...
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/09/12 15:23:24   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite!
[2026/09/12 15:23:24   INFO]                         [NPC|P] Validation complete.
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist
[2026/09/12 15:23:24   INFO]                         [NPC|P] Loaded 4 NPC configurations, Generic: 4
[2026/09/12 15:23:24   INFO]                        [Hytale] Loading NPC assets phase completed! Boot time 6sec 123ms 650us 500ns, Took 1sec 173ms 38us
[2026/09/12 15:23:24   INFO]                        [Hytale] Validating Spawn assets phase...
[2026/09/12 15:23:24   INFO]                        [Hytale] Spawn assets validation phase completed! Boot time 6sec 124ms 463us 500ns, Took 757us 200ns
[2026/09/12 15:23:24   INFO]                  [HytaleServer] Shutdown triggered!!!
[2026/09/12 15:23:24   INFO]                  [HytaleServer] Shutting down... 6  'client.disconnection.shutdownReason.validateError.detail'
[2026/09/12 15:23:24   INFO]               [TelemetryModule] Sending server stop telemetry (reason: validation_error)...
[2026/09/12 15:23:24   INFO]                 [PluginManager] Saving plugins config...
[2026/09/12 15:23:24   INFO]                  [HytaleServer] Saving config...
[2026/09/12 15:23:24   INFO]                  [HytaleServer] Shutdown completed!

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/C:/Users/Zemio/AppData/Roaming/Hytale/install/pre-release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[2026/09/12 15:23:18 SEVERE]          [PluginManager] One or more plugins are targeting a different server version. It is recommended to update these plugins to ensure compatibility.
[2026/09/12 15:23:19 SEVERE]          [AssetModule|P] One or more asset packs are targeting an older server version. It is recommended to update these plugins to ensure compatibility.
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:21 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/09/12 15:23:23 SEVERE]               [AssetStore|Beam] Failed to validate asset: RPG_Healing, /Server/Entity/Beams/RPG_Healing.json, Failed to validate asset!
Id: RPG_Healing
Path: /Server/Entity/Beams/RPG_Healing.json
Key: TexturePath
Results:
	FAIL: Common Asset 'Particles/Textures/Rnd/NatureBeam.png' must be within the root: [Beams/, Trails/]

[2026/09/12 15:23:24 SEVERE]                  [HytaleServer] Asset validation FAILED with 1 reason(s):
Mod InigmasGames:HytaleRPGPhase00Audit failed to load. Check for mod updates or contact the mod author.
